timestamp,btc_close,probability,prediction,actual
2026-03-22 22:00:00+00:00,68296.4609375,0.006631642491099103,0,0
2026-03-22 23:00:00+00:00,67843.0,0.006983794879636835,0,0
2026-03-23 01:00:00+00:00,67924.46875,0.010443775074180341,0,0
2026-03-23 03:00:00+00:00,68068.9921875,0.03273819818735823,0,0
2026-03-23 06:00:00+00:00,67806.609375,0.03535949996831237,0,0
2026-03-23 07:00:00+00:00,68311.0390625,0.0345490262873523,0,0
2026-03-23 08:00:00+00:00,68446.6875,0.04509106417083608,0,0
2026-03-23 09:00:00+00:00,68247.9609375,0.10351021725456844,0,0
2026-03-23 10:00:00+00:00,68549.3203125,0.027734528880959387,0,0
2026-03-23 11:00:00+00:00,70063.984375,0.07339852826671617,0,0
2026-03-23 12:00:00+00:00,70630.6796875,0.03940216192949616,0,0
2026-03-23 13:00:00+00:00,71410.3125,0.021861141812927875,0,0
2026-03-23 14:00:00+00:00,71365.3203125,0.03384349794101801,0,0
2026-03-23 15:00:00+00:00,70131.59375,0.024263409481006554,0,0
2026-03-23 16:00:00+00:00,70545.265625,0.014622202846444419,0,0
2026-03-23 17:00:00+00:00,71083.4921875,0.014079820827695162,0,0
2026-03-23 18:00:00+00:00,71056.4375,0.048678047593560064,0,0
2026-03-23 19:00:00+00:00,70651.0703125,0.009722441618674705,0,0
2026-03-23 21:00:00+00:00,70889.0078125,0.023217279426099868,0,0
2026-03-24 00:00:00+00:00,70694.296875,0.010574290596572609,0,0
2026-03-24 06:00:00+00:00,70518.46875,0.010209469092459037,0,0
2026-03-24 10:00:00+00:00,71262.15625,0.03682956677078074,0,1
2026-03-24 11:00:00+00:00,71123.2421875,0.020889739329374293,0,1
2026-03-24 15:00:00+00:00,69875.765625,0.010471475161364409,0,0
2026-03-24 18:00:00+00:00,69419.03125,0.006399489857934518,0,0
2026-03-24 19:00:00+00:00,69297.703125,0.008552286393097743,0,0
2026-03-24 21:00:00+00:00,70280.640625,0.009004774674455542,0,0
2026-03-24 22:00:00+00:00,70343.359375,0.011197287124280747,0,0
2026-03-24 23:00:00+00:00,70520.046875,0.03034682205296515,0,0
2026-03-25 00:00:00+00:00,70869.515625,0.026292773516014147,0,0
2026-03-25 01:00:00+00:00,70702.359375,0.014351437230614323,0,0
2026-03-25 04:00:00+00:00,70924.8125,0.011807616711426652,0,0
2026-03-25 05:00:00+00:00,71089.2734375,0.007429207999016617,0,0
2026-03-25 06:00:00+00:00,71014.7578125,0.006615691229781155,0,0
2026-03-25 07:00:00+00:00,70908.28125,0.008048825883165248,0,0
2026-03-25 09:00:00+00:00,71327.7734375,0.008313956404343745,0,0
2026-03-25 12:00:00+00:00,71682.5703125,0.00837084409478973,0,0
2026-03-25 13:00:00+00:00,71645.2109375,0.009138731394534864,0,0
2026-03-26 00:00:00+00:00,71243.4140625,0.8623496086172712,1,0
2026-03-26 03:00:00+00:00,70864.46875,0.6537448910398359,1,0
2026-03-26 06:00:00+00:00,70077.34375,0.0700003539725477,0,0
2026-03-26 07:00:00+00:00,70076.09375,0.047643253583137125,0,0
2026-03-26 08:00:00+00:00,69978.7265625,0.02083258152814786,0,0
2026-03-26 10:00:00+00:00,69460.2890625,0.06901863426587462,0,0
2026-03-26 11:00:00+00:00,69264.1328125,0.016148742906935652,0,0
2026-03-26 14:00:00+00:00,69506.859375,0.025957222812660222,0,0
2026-03-26 15:00:00+00:00,69042.921875,0.048039732570109885,0,0
2026-03-26 16:00:00+00:00,68897.984375,0.014588498351056212,0,0
2026-03-26 19:00:00+00:00,68584.140625,0.046051082603702866,0,0
2026-03-26 20:00:00+00:00,68958.2109375,0.029043513739884737,0,0
2026-03-26 21:00:00+00:00,68926.3828125,0.04721155264100793,0,0
2026-03-26 22:00:00+00:00,68831.703125,0.014440745131910704,0,0
2026-03-27 00:00:00+00:00,68707.9765625,0.2002762194175825,1,0
2026-03-27 03:00:00+00:00,68741.234375,0.27678873853003405,1,0
2026-03-27 04:00:00+00:00,68542.78125,0.17113526190913408,1,1
2026-03-27 05:00:00+00:00,68582.5859375,0.07623476997587364,0,1
2026-03-27 08:00:00+00:00,67910.8203125,0.1658413100177021,1,1
2026-03-27 09:00:00+00:00,67670.0234375,0.10834444483358112,0,1
2026-03-27 11:00:00+00:00,66668.6796875,0.027836145680323162,0,0
2026-03-27 12:00:00+00:00,66590.46875,0.026140793757395583,0,0
2026-03-27 13:00:00+00:00,66095.171875,0.012724577376545405,0,0
2026-03-27 14:00:00+00:00,66175.203125,0.014743024698008466,0,0
2026-03-27 15:00:00+00:00,66089.65625,0.013947812549236613,0,0
2026-03-27 16:00:00+00:00,65933.7421875,0.019118048331468625,0,0
2026-03-27 17:00:00+00:00,65604.5,0.012544433222010489,0,0
2026-03-27 18:00:00+00:00,65833.9140625,0.012407035027491402,0,0
2026-03-28 00:00:00+00:00,66376.828125,0.007487526266971951,0,0
2026-03-29 04:00:00+00:00,66687.3203125,0.04358788576215915,0,0
2026-03-29 11:00:00+00:00,66766.0078125,0.013726065375193601,0,0
2026-03-29 12:00:00+00:00,66785.875,0.02099665450792601,0,0
2026-03-29 13:00:00+00:00,66500.6015625,0.043464962697995435,0,0
2026-03-29 20:00:00+00:00,66540.9609375,0.02762546665805814,0,0
2026-03-29 21:00:00+00:00,66677.4140625,0.01825882230968874,0,0
2026-03-29 22:00:00+00:00,65802.9296875,0.01602370195586125,0,0
2026-03-29 23:00:00+00:00,65958.3515625,0.016399987486943123,0,0
2026-03-30 00:00:00+00:00,66259.03125,0.10648140867997585,0,0
2026-03-30 01:00:00+00:00,66585.34375,0.6333516824579377,1,0
2026-03-30 02:00:00+00:00,67039.9296875,0.805444960563601,1,0
2026-03-30 03:00:00+00:00,67106.546875,0.7607835854347101,1,0
2026-03-30 04:00:00+00:00,67541.890625,0.1806116929683739,1,0
2026-03-30 05:00:00+00:00,67476.421875,0.44885546419519684,1,0
2026-03-30 06:00:00+00:00,67274.3828125,0.568753566768469,1,0
2026-03-30 07:00:00+00:00,67502.453125,0.5393885283062628,1,0
2026-03-30 08:00:00+00:00,67619.65625,0.20214914906386203,1,0
2026-03-30 09:00:00+00:00,67453.9765625,0.5955039192724452,1,0
2026-03-30 10:00:00+00:00,67438.390625,0.30356057883017523,1,0
2026-03-30 11:00:00+00:00,67602.984375,0.32522099424708534,1,0
2026-03-30 12:00:00+00:00,67863.6015625,0.12097250179569144,0,0
2026-03-30 13:00:00+00:00,67478.3203125,0.11292394026557286,0,0
2026-03-30 14:00:00+00:00,67757.8203125,0.2344142855985107,1,0
2026-03-30 15:00:00+00:00,67578.46875,0.4045464039399438,1,0
2026-03-30 16:00:00+00:00,67274.59375,0.06092254922415101,0,0
2026-03-30 17:00:00+00:00,66727.1640625,0.013785508841911716,0,0
2026-03-30 18:00:00+00:00,66535.0078125,0.013316060668810793,0,0
2026-03-30 19:00:00+00:00,66424.765625,0.011650624533899727,0,0
2026-03-30 20:00:00+00:00,66608.578125,0.028588558618477825,0,0
2026-03-30 21:00:00+00:00,66763.3046875,0.1017203073838385,0,0
2026-03-30 22:00:00+00:00,66739.3828125,0.17325500441711938,1,0
2026-03-31 02:00:00+00:00,67948.859375,0.5038649334378426,1,0
2026-03-31 07:00:00+00:00,67316.1640625,0.02229386497137281,0,0
2026-03-31 08:00:00+00:00,66766.40625,0.027274868690064617,0,0
2026-03-31 10:00:00+00:00,66294.359375,0.013021303308810257,0,0
2026-03-31 11:00:00+00:00,66638.390625,0.018919480668691903,0,0
2026-03-31 12:00:00+00:00,66617.140625,0.015305692121000393,0,0
2026-03-31 13:00:00+00:00,67197.9765625,0.01638847451562535,0,0
2026-03-31 15:00:00+00:00,66695.515625,0.028954026783969182,0,0
2026-03-31 16:00:00+00:00,67551.109375,0.2519561909992725,1,0
2026-03-31 17:00:00+00:00,67426.0546875,0.09267403660852054,0,0
2026-03-31 18:00:00+00:00,67720.03125,0.23532123483176984,1,0
2026-03-31 20:00:00+00:00,68184.640625,0.7439997251098266,1,0
2026-03-31 21:00:00+00:00,68185.9765625,0.5122384715401863,1,0
2026-03-31 22:00:00+00:00,68148.875,0.06919468558728019,0,0
2026-03-31 23:00:00+00:00,68232.890625,0.4219607606039869,1,0
2026-04-01 00:00:00+00:00,68230.671875,0.058218771560102425,0,0
2026-04-01 03:00:00+00:00,68083.9375,0.35116424623057535,1,0
2026-04-01 04:00:00+00:00,68231.046875,0.04706121105759208,0,0
2026-04-01 06:00:00+00:00,69125.265625,0.4092451602677563,1,0
2026-04-01 07:00:00+00:00,68651.3828125,0.4936686754421895,1,0
2026-04-01 08:00:00+00:00,68671.5390625,0.2638925196526132,1,0
2026-04-01 09:00:00+00:00,68618.8515625,0.06738865810528243,0,0
2026-04-01 11:00:00+00:00,68687.2265625,0.07641651127071697,0,0
2026-04-01 13:00:00+00:00,68154.0546875,0.19707546524575878,1,0
2026-04-01 14:00:00+00:00,68581.8125,0.02086162833512395,0,0
2026-04-01 19:00:00+00:00,68152.3203125,0.36311238348493247,1,0
2026-04-01 20:00:00+00:00,68173.234375,0.05235478685317203,0,0
2026-04-02 02:00:00+00:00,66880.640625,0.007884443885509818,0,0
2026-04-02 03:00:00+00:00,66570.546875,0.006902660077849505,0,0
2026-04-02 04:00:00+00:00,66318.2578125,0.006718470299062128,0,0
2026-04-02 05:00:00+00:00,66595.1875,0.008188688240931503,0,0
2026-04-02 06:00:00+00:00,66641.453125,0.008207240278825806,0,0
2026-04-02 10:00:00+00:00,66444.28125,0.008456159778432231,0,0
2026-04-02 12:00:00+00:00,66032.328125,0.007641212716124403,0,0
2026-04-02 14:00:00+00:00,66939.234375,0.06882150628290584,0,0
2026-04-02 15:00:00+00:00,66785.171875,0.1329452528633173,1,0
2026-04-02 16:00:00+00:00,67104.25,0.6003270868124307,1,0
2026-04-02 17:00:00+00:00,66671.09375,0.05123857753341057,0,0
2026-04-02 18:00:00+00:00,66966.8984375,0.7161346280770335,1,0
2026-04-02 19:00:00+00:00,66993.984375,0.7733907570535553,1,0
2026-04-02 20:00:00+00:00,66940.75,0.6422201189934784,1,0
2026-04-03 00:00:00+00:00,66753.7578125,0.006451050366910717,0,0
2026-04-03 08:00:00+00:00,66961.9296875,0.011685613784314859,0,0
2026-04-03 09:00:00+00:00,66843.3203125,0.008179618686589315,0,0
2026-04-03 21:00:00+00:00,66925.671875,0.00831755963922164,0,0
2026-04-04 12:00:00+00:00,67084.578125,0.006690561156877151,0,0
2026-04-04 16:00:00+00:00,67442.90625,0.006308313050032208,0,0
2026-04-04 20:00:00+00:00,67259.1875,0.005905239957336458,0,0
2026-04-04 21:00:00+00:00,67366.3125,0.006229474925629487,0,0
2026-04-05 01:00:00+00:00,67091.6640625,0.00672005011922255,0,0
2026-04-05 02:00:00+00:00,67154.7734375,0.006962137696385815,0,0
2026-04-05 03:00:00+00:00,67113.9453125,0.007425918533738347,0,0
2026-04-05 04:00:00+00:00,67086.5078125,0.009487739397341415,0,0
2026-04-05 07:00:00+00:00,66795.5,0.009402114803015638,0,0
2026-04-05 08:00:00+00:00,66907.5234375,0.012038859822556185,0,0
2026-04-05 10:00:00+00:00,67033.0078125,0.009594839464541724,0,0
2026-04-05 11:00:00+00:00,66972.8359375,0.008702325717229684,0,0
2026-04-05 13:00:00+00:00,66876.3671875,0.01216378785884234,0,0
2026-04-05 14:00:00+00:00,66906.125,0.009234452285608962,0,0
2026-04-05 16:00:00+00:00,67188.7421875,0.009143848779791254,0,0
2026-04-05 17:00:00+00:00,67334.2890625,0.009484745832276653,0,0
2026-04-05 19:00:00+00:00,67301.609375,0.007061618410800467,0,0
2026-04-05 21:00:00+00:00,67540.8203125,0.006256547181721436,0,0
2026-04-05 22:00:00+00:00,68325.484375,0.006690585091977793,0,0
2026-04-05 23:00:00+00:00,68982.9140625,0.0061771121749724925,0,0
2026-04-06 00:00:00+00:00,69076.7109375,0.00966930914155085,0,0
2026-04-06 01:00:00+00:00,68801.5390625,0.010705314811861587,0,0
2026-04-06 02:00:00+00:00,69227.78125,0.00864331524333082,0,0
2026-04-06 03:00:00+00:00,69061.84375,0.011239514221784931,0,0
2026-04-06 04:00:00+00:00,69115.71875,0.00828672433620174,0,0
2026-04-06 05:00:00+00:00,69170.5234375,0.007688844098982174,0,0
2026-04-06 06:00:00+00:00,68969.6484375,0.01812063902470404,0,0
2026-04-06 07:00:00+00:00,69075.671875,0.018361545918739806,0,0
2026-04-06 08:00:00+00:00,69230.8046875,0.007984357303360511,0,0
2026-04-06 09:00:00+00:00,69734.3828125,0.0076359651758102914,0,0
2026-04-06 10:00:00+00:00,69730.765625,0.007192653354944194,0,0
2026-04-06 11:00:00+00:00,69595.9453125,0.0077687927983558225,0,0
2026-04-06 12:00:00+00:00,69356.1484375,0.02704788345984812,0,0
2026-04-06 13:00:00+00:00,69354.2890625,0.011708878225169438,0,0
2026-04-06 14:00:00+00:00,69660.390625,0.012370314542030452,0,0
2026-04-06 15:00:00+00:00,69930.125,0.008787707782616984,0,0
2026-04-06 17:00:00+00:00,69563.90625,0.0627880691877769,0,0
2026-04-06 18:00:00+00:00,69884.3203125,0.03815934597546059,0,0
2026-04-06 19:00:00+00:00,69704.140625,0.20177368684957442,1,0
2026-04-06 20:00:00+00:00,69839.546875,0.04218015699238349,0,1
2026-04-06 22:00:00+00:00,68918.875,0.036708069977087594,0,0
2026-04-07 00:00:00+00:00,68834.3125,0.0067960267445511145,0,0
2026-04-07 04:00:00+00:00,68876.296875,0.0077804221937759505,0,0
2026-04-07 11:00:00+00:00,68356.046875,0.006198816181034352,0,0
2026-04-07 12:00:00+00:00,68412.96875,0.006576691531547432,0,0
2026-04-07 14:00:00+00:00,67916.6953125,0.006226380503178903,0,0
2026-04-07 16:00:00+00:00,68216.5859375,0.007136702873464874,0,0
2026-04-07 19:00:00+00:00,68958.59375,0.006824958995169484,0,0
2026-04-07 20:00:00+00:00,69281.7109375,0.007876276224708571,0,0
2026-04-07 21:00:00+00:00,69908.7421875,0.009204665776006224,0,0
2026-04-07 22:00:00+00:00,71430.3515625,0.00977366182731293,0,0
2026-04-07 23:00:00+00:00,71950.1484375,0.006763324903900837,0,0
2026-04-08 00:00:00+00:00,71673.5703125,0.00604261390499361,0,0
2026-04-08 01:00:00+00:00,71457.9453125,0.006006857642743007,0,0
2026-04-08 02:00:00+00:00,71323.6015625,0.006323222360466251,0,0
2026-04-08 03:00:00+00:00,71289.5078125,0.005486659660807928,0,0
2026-04-08 04:00:00+00:00,71588.4609375,0.005450642867259515,0,0
2026-04-08 05:00:00+00:00,71718.125,0.005595503256040661,0,0
2026-04-08 06:00:00+00:00,71720.1875,0.006304242713928684,0,0
2026-04-08 07:00:00+00:00,71608.8203125,0.005794636368128026,0,0
2026-04-08 08:00:00+00:00,71759.0546875,0.005991146580341314,0,0
2026-04-08 09:00:00+00:00,71679.1796875,0.00587302735361598,0,0
2026-04-08 12:00:00+00:00,72078.859375,0.005744530669638082,0,0
2026-04-08 13:00:00+00:00,71523.8359375,0.0055990442259667,0,0
2026-04-08 14:00:00+00:00,70838.4921875,0.005599739555411183,0,0
2026-04-08 15:00:00+00:00,71301.046875,0.00621246672598599,0,0
2026-04-08 16:00:00+00:00,71619.1796875,0.006578180116873519,0,0
2026-04-08 17:00:00+00:00,71910.0546875,0.00614608238499388,0,0
2026-04-08 18:00:00+00:00,71126.171875,0.0060512572295453385,0,0
2026-04-08 19:00:00+00:00,71301.3984375,0.006531660204633825,0,0
2026-04-09 04:00:00+00:00,70766.5390625,0.006301424903977907,0,0
2026-04-09 16:00:00+00:00,72019.4765625,0.006562145960613674,0,0
2026-04-09 17:00:00+00:00,72345.8828125,0.006594241668372369,0,0
2026-04-09 18:00:00+00:00,71886.0859375,0.006387885329032313,0,0
2026-04-09 21:00:00+00:00,72256.9765625,0.00554556899824803,0,0
2026-04-09 22:00:00+00:00,72041.1171875,0.005954533965633105,0,0
2026-04-09 23:00:00+00:00,71774.3671875,0.005770682260689885,0,0
2026-04-10 00:00:00+00:00,71907.890625,0.005654177366563961,0,0
2026-04-10 01:00:00+00:00,72172.6484375,0.005614636223400461,0,0
2026-04-10 02:00:00+00:00,71953.8515625,0.005658993793450271,0,0
2026-04-10 05:00:00+00:00,72110.9609375,0.005573838159725332,0,0
2026-04-10 06:00:00+00:00,71818.6171875,0.005781526796036964,0,0
2026-04-10 09:00:00+00:00,71796.2734375,0.006661376209214508,0,0
2026-04-10 12:00:00+00:00,72259.9296875,0.006755894616179599,0,0
2026-04-10 13:00:00+00:00,72353.125,0.006070245976057874,0,0
2026-04-10 14:00:00+00:00,72902.0234375,0.005880702111618548,0,0
2026-04-10 15:00:00+00:00,72403.5390625,0.005989027833557545,0,0
2026-04-10 20:00:00+00:00,73377.0703125,0.005680857896112085,0,0
2026-04-10 21:00:00+00:00,73203.6953125,0.005729597186061071,0,0
2026-04-11 00:00:00+00:00,72841.375,0.0055020132387934425,0,0
2026-04-11 03:00:00+00:00,72867.390625,0.0055884829030308425,0,0
2026-04-11 19:00:00+00:00,73683.421875,0.005695378915183106,0,1
2026-04-12 00:00:00+00:00,73068.3828125,0.007967193208895761,0,1
2026-04-12 02:00:00+00:00,71810.359375,0.006771356197155673,0,0
2026-04-12 03:00:00+00:00,71660.0546875,0.006274754208827264,0,0
2026-04-12 04:00:00+00:00,71490.046875,0.005839238832382783,0,0
2026-04-12 05:00:00+00:00,71740.96875,0.006015447563209294,0,0
2026-04-12 06:00:00+00:00,71675.6640625,0.0066991590281925886,0,0
2026-04-12 07:00:00+00:00,71747.28125,0.006473774735145417,0,0
2026-04-12 09:00:00+00:00,71561.8203125,0.005936199816834897,0,0
2026-04-12 10:00:00+00:00,71458.2734375,0.005826524906364159,0,0
2026-04-12 11:00:00+00:00,71494.46875,0.005580096856498287,0,0
2026-04-12 12:00:00+00:00,71158.734375,0.005621193622735258,0,0
2026-04-12 13:00:00+00:00,70895.84375,0.005591774544822665,0,0
2026-04-12 14:00:00+00:00,70807.34375,0.005646446373538322,0,0
2026-04-12 15:00:00+00:00,70906.8203125,0.005661493135369095,0,0
2026-04-12 16:00:00+00:00,70902.7578125,0.006126995134201116,0,0
2026-04-12 18:00:00+00:00,71161.0703125,0.006233871438126017,0,0
2026-04-12 21:00:00+00:00,71284.375,0.006849071125016779,0,0
2026-04-12 23:00:00+00:00,70757.6171875,0.0064792566269268595,0,0
2026-04-13 00:00:00+00:00,71159.4609375,0.005876865356822893,0,0
2026-04-13 01:00:00+00:00,71221.5,0.006910740976442092,0,0
2026-04-13 05:00:00+00:00,70857.4375,0.005810240547778823,0,0
2026-04-13 06:00:00+00:00,71064.859375,0.005859134885538535,0,0
2026-04-13 07:00:00+00:00,70831.3125,0.006015534689310177,0,0
2026-04-13 08:00:00+00:00,70667.7890625,0.006050504979360316,0,0
2026-04-13 09:00:00+00:00,70789.25,0.00664430113251274,0,0
2026-04-13 12:00:00+00:00,71102.421875,0.007933193162063404,0,0
2026-04-13 13:00:00+00:00,71608.9296875,0.005832699527473887,0,0
2026-04-13 14:00:00+00:00,72420.1171875,0.007188083243948538,0,0
2026-04-13 15:00:00+00:00,71838.046875,0.005930243304815141,0,0
2026-04-13 16:00:00+00:00,72204.7265625,0.006019632708404419,0,0
2026-04-13 17:00:00+00:00,72153.3984375,0.006083195134902984,0,0
2026-04-13 18:00:00+00:00,72457.6875,0.005701968946440495,0,0
2026-04-13 19:00:00+00:00,73373.984375,0.006077840207745466,0,0
2026-04-13 20:00:00+00:00,73204.078125,0.005930719930602852,0,0
2026-04-13 21:00:00+00:00,73229.1640625,0.005728042125816515,0,0
2026-04-13 22:00:00+00:00,74640.609375,0.0072788701517665245,0,0
2026-04-13 23:00:00+00:00,74532.7421875,0.005667242538223652,0,0
2026-04-14 00:00:00+00:00,74162.0234375,0.010902586388100136,0,0
2026-04-14 01:00:00+00:00,74378.9921875,0.008870644536400149,0,0
2026-04-14 02:00:00+00:00,74374.3671875,0.00784013412606163,0,0
2026-04-14 04:00:00+00:00,74397.703125,0.007589195949050041,0,0
2026-04-14 07:00:00+00:00,74547.5546875,0.008398997696166588,0,0
2026-04-14 08:00:00+00:00,74776.1640625,0.008298767093342757,0,0
2026-04-14 09:00:00+00:00,74538.09375,0.007493227252179468,0,0
2026-04-14 10:00:00+00:00,74423.4453125,0.00786703935879611,0,0
2026-04-14 11:00:00+00:00,74456.0,0.008052362445788521,0,0
2026-04-14 12:00:00+00:00,74457.5859375,0.008684586978865575,0,0
2026-04-14 13:00:00+00:00,75490.3984375,0.022623057475191746,0,0
2026-04-14 14:00:00+00:00,75180.125,0.010822613730813443,0,0
2026-04-14 15:00:00+00:00,75367.1640625,0.010895940464647653,0,0
2026-04-14 16:00:00+00:00,74566.21875,0.010711919330645773,0,0
2026-04-14 19:00:00+00:00,74265.8984375,0.009580407578236921,0,0
2026-04-15 00:00:00+00:00,74601.5,0.006191267567939163,0,0
2026-04-15 01:00:00+00:00,74649.0,0.005786160338897212,0,0
2026-04-15 08:00:00+00:00,74139.28125,0.006231572810139234,0,0
2026-04-15 11:00:00+00:00,74233.3203125,0.006181864261747738,0,0
2026-04-15 13:00:00+00:00,74075.859375,0.00631479458028444,0,0
2026-04-15 20:00:00+00:00,74872.1484375,0.006135329710737177,0,0
2026-04-15 21:00:00+00:00,74765.3828125,0.006208703074940504,0,0
2026-04-16 04:00:00+00:00,74964.6484375,0.0058914730166003005,0,0
2026-04-16 06:00:00+00:00,75051.109375,0.0058065515764876355,0,0
2026-04-16 07:00:00+00:00,74721.5390625,0.005893308479382348,0,0
2026-04-16 09:00:00+00:00,74612.671875,0.006350025408501069,0,0
2026-04-16 12:00:00+00:00,74632.8671875,0.006721171000333376,0,0
2026-04-16 14:00:00+00:00,73973.203125,0.005663602382867821,0,0
2026-04-16 15:00:00+00:00,74719.9921875,0.005982719362245936,0,0
2026-04-16 16:00:00+00:00,74186.03125,0.005696673239813981,0,0
2026-04-16 17:00:00+00:00,74346.0,0.005833727117055881,0,0
2026-04-16 18:00:00+00:00,75054.4375,0.006921481111282057,0,0
2026-04-16 20:00:00+00:00,75245.9921875,0.006354253897122906,0,0
2026-04-16 21:00:00+00:00,74956.6015625,0.005499689420608222,0,0
2026-04-16 22:00:00+00:00,74888.609375,0.005698556213482948,0,0
2026-04-17 02:00:00+00:00,74730.1328125,0.006399816031526282,0,0
2026-04-17 08:00:00+00:00,75789.9921875,0.009714920597852037,0,0
2026-04-17 09:00:00+00:00,75811.4765625,0.007333960440266254,0,0
2026-04-17 10:00:00+00:00,75301.109375,0.0064354223615827435,0,0
2026-04-17 11:00:00+00:00,75622.578125,0.006314670905988248,0,0
2026-04-17 13:00:00+00:00,77388.0,0.008652510057995394,0,0
2026-04-17 14:00:00+00:00,77977.75,0.0067296404295152336,0,0
2026-04-17 15:00:00+00:00,77843.2734375,0.010971976502009493,0,0
2026-04-17 16:00:00+00:00,77907.2734375,0.006383333720139921,0,0
2026-04-17 17:00:00+00:00,77563.5078125,0.006181257649315802,0,0
2026-04-17 18:00:00+00:00,77206.0,0.00701908993853524,0,0
2026-04-17 19:00:00+00:00,77517.8671875,0.005845448344319008,0,0
2026-04-17 23:00:00+00:00,77098.0078125,0.005973246901957067,0,0
2026-04-18 00:00:00+00:00,77196.0,0.0055232746539616295,0,0
2026-04-18 05:00:00+00:00,77168.2890625,0.006109099153365262,0,0
2026-04-18 06:00:00+00:00,77160.0078125,0.005803045359455,0,0
2026-04-19 02:00:00+00:00,75523.859375,0.006725964324764549,0,0
2026-04-19 03:00:00+00:00,75549.65625,0.006847928287983819,0,0
2026-04-19 04:00:00+00:00,75700.0078125,0.007592666716263893,0,0
2026-04-19 07:00:00+00:00,75291.1171875,0.008052352517821377,0,0
2026-04-19 08:00:00+00:00,75293.171875,0.006897604879520124,0,0
2026-04-19 14:00:00+00:00,76064.9609375,0.015785018661666556,0,0
2026-04-19 15:00:00+00:00,75885.6171875,0.012552027744547178,0,0
2026-04-19 16:00:00+00:00,75416.0078125,0.01322110545626715,0,0
2026-04-19 18:00:00+00:00,74806.7109375,0.010411305939603469,0,0
2026-04-19 19:00:00+00:00,74985.0390625,0.008399451798346749,0,0
2026-04-19 20:00:00+00:00,74662.5625,0.006884383883251112,0,0
2026-04-19 22:00:00+00:00,74072.5390625,0.013866292480246763,0,0
2026-04-19 23:00:00+00:00,73815.203125,0.00860922816080261,0,0
2026-04-20 00:00:00+00:00,74305.296875,0.007337534807190112,0,0
2026-04-20 01:00:00+00:00,74621.4296875,0.006964006702821711,0,0
2026-04-20 02:00:00+00:00,74439.90625,0.007707784574198462,0,0
2026-04-20 03:00:00+00:00,74665.6171875,0.0070364154588235805,0,0
2026-04-20 04:00:00+00:00,74593.59375,0.00853170895266757,0,0
2026-04-20 06:00:00+00:00,74820.1796875,0.006309232810653067,0,0
2026-04-20 07:00:00+00:00,74860.0234375,0.006966180752692892,0,0
2026-04-20 08:00:00+00:00,74758.0078125,0.007661953750368524,0,0
2026-04-20 09:00:00+00:00,75100.4375,0.006706175269640749,0,0
2026-04-20 10:00:00+00:00,75068.6875,0.019552838232531157,0,0
2026-04-20 11:00:00+00:00,75232.7265625,0.00806152177609857,0,0
2026-04-20 13:00:00+00:00,75316.890625,0.02306534463351743,0,0
2026-04-20 14:00:00+00:00,75071.84375,0.008409647627049028,0,0
2026-04-20 15:00:00+00:00,75750.0,0.006841275285429312,0,0
2026-04-20 16:00:00+00:00,75378.7890625,0.007291191988264803,0,0
2026-04-20 17:00:00+00:00,75937.3125,0.007069237101655855,0,0
2026-04-20 19:00:00+00:00,76330.9375,0.007359962783801785,0,0
2026-04-20 20:00:00+00:00,76317.28125,0.006503024848438888,0,0
2026-04-20 21:00:00+00:00,75988.0078125,0.005973963594157598,0,0
2026-04-20 22:00:00+00:00,76004.671875,0.007234309206263503,0,0
2026-04-21 08:00:00+00:00,76545.65625,0.009052951246404602,0,0
2026-04-21 09:00:00+00:00,76388.3984375,0.010284999756331683,0,0
2026-04-21 11:00:00+00:00,76478.6171875,0.011136957105851225,0,0
2026-04-21 12:00:00+00:00,76044.5625,0.019048713831862928,0,0
2026-04-21 13:00:00+00:00,75922.0,0.007535596649118612,0,0
2026-04-21 14:00:00+00:00,75687.4765625,0.00821658870914785,0,0
2026-04-21 23:00:00+00:00,76356.0,0.01693706210537504,0,0
2026-04-22 00:00:00+00:00,76337.15625,0.012659799572210619,0,0
2026-04-22 01:00:00+00:00,76316.7890625,0.012630247336018476,0,0
2026-04-22 02:00:00+00:00,77626.0078125,0.011224172951267097,0,0
2026-04-22 03:00:00+00:00,77541.546875,0.009786585318134793,0,0
2026-04-22 04:00:00+00:00,77536.0,0.008820267328499614,0,0
2026-04-22 05:00:00+00:00,77991.9296875,0.007652886316064561,0,0
2026-04-22 06:00:00+00:00,78024.40625,0.008733478610551909,0,0
2026-04-22 07:00:00+00:00,78007.6875,0.009254784599093032,0,0
2026-04-22 08:00:00+00:00,78029.6875,0.008168360449629297,0,0
2026-04-22 09:00:00+00:00,78035.796875,0.00912199758037935,0,0
2026-04-22 10:00:00+00:00,78186.5625,0.010093050051048989,0,0
2026-04-22 11:00:00+00:00,78322.546875,0.007004443596454093,0,0
2026-04-22 13:00:00+00:00,78887.4375,0.006772646559145934,0,0
2026-04-22 14:00:00+00:00,79077.25,0.008528426360936422,0,0
2026-04-22 15:00:00+00:00,79325.3828125,0.00823698547662871,0,0
2026-04-22 16:00:00+00:00,78777.3671875,0.007716506026154026,0,0
2026-04-22 17:00:00+00:00,78923.0,0.007277353481047606,0,0
2026-04-22 22:00:00+00:00,78642.8984375,0.008273646616201539,0,0
2026-04-22 23:00:00+00:00,78208.546875,0.011591008833569899,0,0
2026-04-23 00:00:00+00:00,78449.546875,0.006258095412776292,0,0
